be.alexandre01.dnplugin.plugins.bungeecord.DNBungee -> be.alexandre01.dnplugin.plugins.bungeecord.DNBungee:
    46:46:java.io.File getFile() -> getFile
    48:48:be.alexandre01.dnplugin.utils.files.YAMLManager getYamlManager() -> getYamlManager
    49:49:be.alexandre01.dnplugin.utils.files.network.NetworkYAML getConfiguration() -> getConfiguration
    50:50:be.alexandre01.dnplugin.utils.files.messages.MessagesManager getMessagesManager() -> getMessagesManager
    51:51:be.alexandre01.dnplugin.plugins.bungeecord.PlayerTabList getPlayerTabList() -> getPlayerTabList
    54:54:boolean isCancelKick() -> isCancelKick
    63:63:be.alexandre01.dnplugin.plugins.bungeecord.components.TablistCustomizer getTablistCustomizer() -> getTablistCustomizer
    35:35:void setClientHandler(be.alexandre01.dnplugin.api.connection.IClientHandler) -> setClientHandler
    35:35:void setDnChannelManager(be.alexandre01.dnplugin.api.request.channels.DNChannelManager) -> setDnChannelManager
    35:35:void setBasicClient(be.alexandre01.dnplugin.api.connection.IBasicClient) -> setBasicClient
    35:35:void setVersion(java.lang.String) -> setVersion
    35:35:void setType(java.lang.String) -> setType
    35:35:void setPort(int) -> setPort
    35:35:void setRequestManager(be.alexandre01.dnplugin.api.request.RequestManager) -> setRequestManager
    35:35:void setFile(java.io.File) -> setFile
    35:35:void setYamlManager(be.alexandre01.dnplugin.utils.files.YAMLManager) -> setYamlManager
    35:35:void setConfiguration(be.alexandre01.dnplugin.utils.files.network.NetworkYAML) -> setConfiguration
    35:35:void setMessagesManager(be.alexandre01.dnplugin.utils.files.messages.MessagesManager) -> setMessagesManager
    35:35:void setPlayerTabList(be.alexandre01.dnplugin.plugins.bungeecord.PlayerTabList) -> setPlayerTabList
    35:35:void setCancelKick(boolean) -> setCancelKick
    35:35:void setTablistCustomizer(be.alexandre01.dnplugin.plugins.bungeecord.components.TablistCustomizer) -> setTablistCustomizer
    37:37:be.alexandre01.dnplugin.plugins.bungeecord.DNBungee getInstance() -> getInstance
    38:38:be.alexandre01.dnplugin.plugins.bungeecord.ImplAPI getApi() -> getApi
    64:64:be.alexandre01.dnplugin.plugins.bungeecord.objects.PlayerManagement getPlayerManagement() -> getPlayerManagement
be.alexandre01.dnplugin.plugins.bungeecord.ImplAPI -> be.alexandre01.dnplugin.plugins.bungeecord.ImplAPI:
    be.alexandre01.dnplugin.api.connection.IClientHandler basicClientHandler -> a
    be.alexandre01.dnplugin.plugins.bungeecord.DNBungee dnBungee -> b
    be.alexandre01.dnplugin.plugins.bungeecord.api.DNBungeeServersManager dnBungeeServersManager -> c
    java.lang.String serverName -> d
    int id -> e
    java.lang.String processName -> f
    25:29:void <init>(be.alexandre01.dnplugin.plugins.bungeecord.DNBungee) -> <init>
    32:32:be.alexandre01.dnplugin.api.connection.IClientHandler getClientHandler() -> getClientHandler
    37:37:java.lang.String getInfo() -> getInfo
    42:42:java.lang.String getProcessName() -> getProcessName
    47:47:be.alexandre01.dnplugin.api.universal.player.UniversalPlayer getUniversalPlayer(java.lang.String) -> getUniversalPlayer
    52:53:void setProcessName(java.lang.String) -> setProcessName
    57:57:java.lang.String getServerName() -> getServerName
    62:63:void setServerName(java.lang.String) -> setServerName
    67:67:int getID() -> getID
    72:73:void setID(int) -> setID
    77:77:int getPort() -> getPort
    82:82:java.util.logging.Logger getLogger() -> getLogger
    87:87:be.alexandre01.dnplugin.api.request.RequestManager getRequestManager() -> getRequestManager
    92:92:be.alexandre01.dnplugin.api.request.channels.DNChannelManager getChannelManager() -> getChannelManager
    97:98:void setRequestManager(be.alexandre01.dnplugin.api.request.RequestManager) -> setRequestManager
    102:102:void callServerAttachedEvent() -> callServerAttachedEvent
    106:110:void setClientHandler(be.alexandre01.dnplugin.api.connection.IClientHandler) -> setClientHandler
    114:115:void shutdownProcess() -> shutdownProcess
    20:20:be.alexandre01.dnplugin.plugins.bungeecord.api.DNBungeeServersManager getDnBungeeServersManager() -> getDnBungeeServersManager
be.alexandre01.dnplugin.plugins.bungeecord.PlayerTabList -> be.alexandre01.dnplugin.plugins.bungeecord.PlayerTabList:
    be.alexandre01.dnplugin.plugins.bungeecord.DNBungee dnBungee -> a
    boolean end -> b
    java.util.HashMap actualHeader -> c
    java.util.HashMap actualFooter -> d
    int hIterationLeft -> e
    int fIterationLeft -> f
    int hNumber -> g
    int fNumber -> h
    13:17:void <init>() -> <init>
    27:84:void start() -> a
    87:90:java.lang.String stringFormat(java.lang.String,net.md_5.bungee.api.connection.ProxiedPlayer) -> a
    94:98:void stop() -> b
    101:103:void restart() -> c
    38:83:void lambda$start$2(be.alexandre01.dnplugin.utils.files.tablist.TabListYAML,be.alexandre01.dnplugin.utils.files.tablist.TabList,be.alexandre01.dnplugin.utils.files.tablist.TabList) -> a
    72:73:void lambda$start$1(java.lang.StringBuilder,java.lang.Integer,java.lang.String) -> a
    67:68:void lambda$start$0(java.lang.StringBuilder,java.lang.Integer,java.lang.String) -> b
be.alexandre01.dnplugin.plugins.bungeecord.communication.BungeeRequestResponse -> be.alexandre01.dnplugin.plugins.bungeecord.communication.BungeeRequestResponse:
    be.alexandre01.dnplugin.plugins.bungeecord.api.DNBungeeAPI dnBungeeAPI -> a
    16:56:void <init>() -> <init>
    60:61:boolean preReader(be.alexandre01.dnplugin.utils.messages.Message,io.netty.channel.ChannelHandlerContext) -> preReader
    48:54:void lambda$new$7(be.alexandre01.dnplugin.utils.messages.Message,io.netty.channel.ChannelHandlerContext) -> a
    44:45:void lambda$new$6(be.alexandre01.dnplugin.utils.messages.Message,io.netty.channel.ChannelHandlerContext) -> b
    40:41:void lambda$new$5(be.alexandre01.dnplugin.utils.messages.Message,io.netty.channel.ChannelHandlerContext) -> c
    37:38:void lambda$new$4(be.alexandre01.dnplugin.utils.messages.Message,io.netty.channel.ChannelHandlerContext) -> d
    34:35:void lambda$new$3(be.alexandre01.dnplugin.utils.messages.Message,io.netty.channel.ChannelHandlerContext) -> e
    30:31:void lambda$new$2(be.alexandre01.dnplugin.utils.messages.Message,io.netty.channel.ChannelHandlerContext) -> f
    25:27:void lambda$new$1(be.alexandre01.dnplugin.utils.messages.Message,io.netty.channel.ChannelHandlerContext) -> g
    20:22:void lambda$new$0(be.alexandre01.dnplugin.utils.messages.Message,io.netty.channel.ChannelHandlerContext) -> h
be.alexandre01.dnplugin.plugins.bungeecord.communication.generated.BungeeGeneratedRequest -> be.alexandre01.dnplugin.plugins.bungeecord.communication.generated.BungeeGeneratedRequest:
    7:23:void <init>() -> <init>
    20:21:be.alexandre01.dnplugin.utils.messages.Message lambda$new$1(be.alexandre01.dnplugin.utils.messages.Message,java.lang.Object[]) -> a
    9:17:be.alexandre01.dnplugin.utils.messages.Message lambda$new$0(be.alexandre01.dnplugin.utils.messages.Message,java.lang.Object[]) -> b
be.alexandre01.dnplugin.plugins.bungeecord.communication.objects.ProxyService -> be.alexandre01.dnplugin.plugins.bungeecord.communication.objects.ProxyService:
    12:13:void <init>(java.lang.String,be.alexandre01.dnplugin.utils.Mods,boolean,be.alexandre01.dnplugin.api.objects.RemoteBundle) -> <init>
    17:18:void start() -> start
    22:34:void createServer(java.lang.String) -> a
    36:42:void createServer(java.lang.String,int) -> a
    45:49:void removeServer(java.lang.String) -> b
    52:57:void removeServer(int) -> a
be.alexandre01.dnplugin.plugins.bungeecord.components.TablistCustomizer -> be.alexandre01.dnplugin.plugins.bungeecord.components.TablistCustomizer:
    java.io.File file -> a
    net.md_5.bungee.config.Configuration configuration -> b
    be.alexandre01.dnplugin.plugins.bungeecord.DNBungee dnBungee -> c
    java.util.concurrent.atomic.AtomicInteger header_lineToOverride -> d
    java.util.concurrent.atomic.AtomicInteger footer_lineToOverride -> e
    java.util.HashMap header_default -> f
    java.util.HashMap footer_default -> g
    java.util.HashMap header_lines_by_tick -> h
    java.util.HashMap footer_lines_by_tick -> i
    java.util.HashMap header_repeat_by_tick -> j
    java.util.HashMap footer_repeat_by_tick -> k
    java.util.HashMap header_final -> l
    java.util.HashMap footer_final -> m
    25:85:void <init>() -> <init>
    88:105:void updateTab(net.md_5.bungee.api.connection.ProxiedPlayer,int,int) -> a
    110:115:boolean readTablist() -> a
    122:195:boolean animationLoader(java.lang.String,java.util.HashMap,java.util.HashMap,java.util.HashMap,java.util.HashMap,java.util.concurrent.atomic.AtomicInteger) -> a
    200:205:boolean distributeText(java.util.HashMap,java.lang.String[],java.lang.String) -> a
    208:239:void loadConfig() -> b
    243:247:void saveConfig() -> c
    180:184:void lambda$animationLoader$1(java.util.HashMap,java.lang.Integer,java.util.HashMap) -> a
    170:175:void lambda$animationLoader$0(java.util.HashMap,java.util.HashMap,java.lang.Integer,java.lang.String) -> a
    21:21:be.alexandre01.dnplugin.plugins.bungeecord.DNBungee access$000(be.alexandre01.dnplugin.plugins.bungeecord.components.TablistCustomizer) -> a
    21:21:java.util.HashMap access$100(be.alexandre01.dnplugin.plugins.bungeecord.components.TablistCustomizer) -> b
    21:21:java.util.HashMap access$200(be.alexandre01.dnplugin.plugins.bungeecord.components.TablistCustomizer) -> c
be.alexandre01.dnplugin.plugins.bungeecord.components.TablistCustomizer$1 -> be.alexandre01.dnplugin.plugins.bungeecord.components.TablistCustomizer$1:
    int i_header -> a
    int i_footer -> b
    int ticks_header -> c
    int ticks_footer -> d
    int val$maxSize_header -> e
    int val$maxSize_footer -> f
    be.alexandre01.dnplugin.plugins.bungeecord.components.TablistCustomizer this$0 -> g
    52:56:void <init>(be.alexandre01.dnplugin.plugins.bungeecord.components.TablistCustomizer,int,int) -> <init>
    59:83:void run() -> run
be.alexandre01.dnplugin.plugins.bungeecord.components.commands.Maintenance -> be.alexandre01.dnplugin.plugins.bungeecord.components.commands.Maintenance:
    16:17:void <init>(java.lang.String) -> <init>
    28:86:void execute(net.md_5.bungee.api.CommandSender,java.lang.String[]) -> execute
    89:96:void sendHelp(net.md_5.bungee.api.CommandSender) -> a
be.alexandre01.dnplugin.plugins.bungeecord.components.commands.Maintenance$1 -> be.alexandre01.dnplugin.plugins.bungeecord.components.commands.Maintenance$1:
    int[] $SwitchMap$be$alexandre01$dnplugin$plugins$bungeecord$components$commands$Maintenance$SubCommand -> a
    41:41:void <clinit>() -> <clinit>
be.alexandre01.dnplugin.plugins.bungeecord.components.commands.Maintenance$SubCommand -> be.alexandre01.dnplugin.plugins.bungeecord.components.commands.Maintenance$SubCommand:
    be.alexandre01.dnplugin.plugins.bungeecord.components.commands.Maintenance$SubCommand ON -> ON
    be.alexandre01.dnplugin.plugins.bungeecord.components.commands.Maintenance$SubCommand OFF -> OFF
    be.alexandre01.dnplugin.plugins.bungeecord.components.commands.Maintenance$SubCommand ADD -> ADD
    be.alexandre01.dnplugin.plugins.bungeecord.components.commands.Maintenance$SubCommand REMOVE -> REMOVE
    be.alexandre01.dnplugin.plugins.bungeecord.components.commands.Maintenance$SubCommand LIST -> LIST
    be.alexandre01.dnplugin.plugins.bungeecord.components.commands.Maintenance$SubCommand[] $VALUES -> $VALUES
    19:19:be.alexandre01.dnplugin.plugins.bungeecord.components.commands.Maintenance$SubCommand[] values() -> values
    19:19:be.alexandre01.dnplugin.plugins.bungeecord.components.commands.Maintenance$SubCommand valueOf(java.lang.String) -> valueOf
    19:19:void <init>(java.lang.String,int) -> <init>
    19:19:be.alexandre01.dnplugin.plugins.bungeecord.components.commands.Maintenance$SubCommand[] $values() -> a
    19:20:void <clinit>() -> <clinit>
be.alexandre01.dnplugin.plugins.bungeecord.components.commands.Slot -> be.alexandre01.dnplugin.plugins.bungeecord.components.commands.Slot:
    10:11:void <init>(java.lang.String) -> <init>
    15:32:void execute(net.md_5.bungee.api.CommandSender,java.lang.String[]) -> execute
    35:39:void sendHelp(net.md_5.bungee.api.CommandSender) -> a
be.alexandre01.dnplugin.plugins.bungeecord.components.commands.TabList -> be.alexandre01.dnplugin.plugins.bungeecord.components.commands.TabList:
    10:10:void <init>(java.lang.String) -> <init>
    30:70:void execute(net.md_5.bungee.api.CommandSender,java.lang.String[]) -> execute
    73:79:void sendHelp(net.md_5.bungee.api.CommandSender) -> a
be.alexandre01.dnplugin.plugins.bungeecord.components.commands.TabList$1 -> be.alexandre01.dnplugin.plugins.bungeecord.components.commands.TabList$1:
    int[] $SwitchMap$be$alexandre01$dnplugin$plugins$bungeecord$components$commands$TabList$Options -> a
    37:37:void <clinit>() -> <clinit>
be.alexandre01.dnplugin.plugins.bungeecord.components.commands.TabList$Options -> be.alexandre01.dnplugin.plugins.bungeecord.components.commands.TabList$Options:
    be.alexandre01.dnplugin.plugins.bungeecord.components.commands.TabList$Options ENABLE -> ENABLE
    be.alexandre01.dnplugin.plugins.bungeecord.components.commands.TabList$Options DISABLE -> DISABLE
    be.alexandre01.dnplugin.plugins.bungeecord.components.commands.TabList$Options RELOAD -> RELOAD
    be.alexandre01.dnplugin.plugins.bungeecord.components.commands.TabList$Options DELAY -> DELAY
    be.alexandre01.dnplugin.plugins.bungeecord.components.commands.TabList$Options[] $VALUES -> $VALUES
    12:12:be.alexandre01.dnplugin.plugins.bungeecord.components.commands.TabList$Options[] values() -> values
    12:12:be.alexandre01.dnplugin.plugins.bungeecord.components.commands.TabList$Options valueOf(java.lang.String) -> valueOf
    12:12:void <init>(java.lang.String,int) -> <init>
    19:24:be.alexandre01.dnplugin.plugins.bungeecord.components.commands.TabList$Options get(java.lang.String) -> a
    12:12:be.alexandre01.dnplugin.plugins.bungeecord.components.commands.TabList$Options[] $values() -> a
    12:16:void <clinit>() -> <clinit>
be.alexandre01.dnplugin.plugins.bungeecord.components.listeners.MOTD -> be.alexandre01.dnplugin.plugins.bungeecord.components.listeners.MOTD:
    25:25:void <init>() -> <init>
be.alexandre01.dnplugin.plugins.bungeecord.components.listeners.ServerPingListener -> be.alexandre01.dnplugin.plugins.bungeecord.components.listeners.ServerPingListener:
    be.alexandre01.dnplugin.plugins.bungeecord.DNBungee dnBungee -> a
    be.alexandre01.dnplugin.utils.files.network.NetworkYAML config -> b
    int maxPlayers -> c
    int onlinePlayers -> d
    24:27:void <init>() -> <init>
    31:57:void onPing(net.md_5.bungee.api.event.ProxyPingEvent) -> a
    60:62:java.lang.String formatString(java.lang.String) -> a
be.alexandre01.dnplugin.plugins.bungeecord.listeners.PlayerServerListener -> be.alexandre01.dnplugin.plugins.bungeecord.listeners.PlayerServerListener:
    be.alexandre01.dnplugin.plugins.bungeecord.DNBungee dnBungee -> a
    11:13:void <init>() -> <init>
    17:18:void onSwitch(net.md_5.bungee.api.event.ServerSwitchEvent) -> a
    22:23:void onLeave(net.md_5.bungee.api.event.PlayerDisconnectEvent) -> a
be.alexandre01.dnplugin.plugins.bungeecord.listeners.RedirectConnection -> be.alexandre01.dnplugin.plugins.bungeecord.listeners.RedirectConnection:
    java.util.Set pending -> a
    be.alexandre01.dnplugin.plugins.bungeecord.DNBungee dnBungee -> b
    be.alexandre01.dnplugin.plugins.bungeecord.api.DNBungeeAPI dnBungeeAPI -> c
    18:25:void <init>() -> <init>
    29:69:void onJoin(net.md_5.bungee.api.event.ServerConnectEvent) -> a
    73:77:void onPlayerConnect(net.md_5.bungee.api.event.PostLoginEvent) -> a
    81:105:void onServerConnect(net.md_5.bungee.api.event.ServerConnectEvent) -> b
    107:107:boolean isPending(java.util.UUID) -> a
    111:115:net.md_5.bungee.api.config.ServerInfo getDefaultServer() -> a
    121:130:void onServerKick(net.md_5.bungee.api.event.ServerKickEvent) -> a
    132:156:net.md_5.bungee.api.config.ServerInfo getServer(java.lang.String) -> a
be.alexandre01.dnplugin.plugins.bungeecord.objects.PlayerManagement -> be.alexandre01.dnplugin.plugins.bungeecord.objects.PlayerManagement:
    java.util.HashMap proxiedPlayers -> a
    java.util.ArrayList removedIds -> b
    int currentID -> c
    11:14:void <init>() -> <init>
    18:26:void updatePlayer(net.md_5.bungee.api.connection.ProxiedPlayer) -> a
    29:36:int createId() -> a
    40:48:void removePlayer(net.md_5.bungee.api.connection.ProxiedPlayer) -> b
    45:46:void lambda$removePlayer$0(int,io.netty.util.concurrent.Future) -> a
be.alexandre01.dnplugin.plugins.bungeecord.utils.BaseComponentBuilder -> be.alexandre01.dnplugin.plugins.bungeecord.utils.BaseComponentBuilder:
    java.util.ArrayList index -> a
    java.util.HashMap lines -> b
    9:11:void <init>() -> <init>
    14:16:void setLine(java.lang.Integer,java.lang.String) -> a
    20:20:void setLineToOverrides(int) -> a
    22:36:net.md_5.bungee.api.chat.TextComponent toTextComponent() -> a
be.alexandre01.dnplugin.plugins.bungeecord.utils.BungeeServersManager -> be.alexandre01.dnplugin.plugins.bungeecord.utils.BungeeServersManager:
    java.util.ArrayList servers -> a
    be.alexandre01.dnplugin.api.NetworkBaseAPI networkBaseAPI -> b
    17:22:void <init>(be.alexandre01.dnplugin.api.NetworkBaseAPI) -> <init>
    27:47:void registerServer(java.lang.String,java.lang.String,int,be.alexandre01.dnplugin.utils.Mods) -> registerServer
    51:53:void unregisterServer(java.lang.String) -> unregisterServer
    17:17:java.util.ArrayList getServers() -> getServers
be.alexandre01.dnplugin.plugins.bungeecord.utils.BungeeText -> be.alexandre01.dnplugin.plugins.bungeecord.utils.BungeeText:
    java.io.File file -> a
    net.md_5.bungee.config.Configuration configuration -> b
    boolean backup -> c
    19:29:void <init>(boolean) -> <init>
    33:34:void init() -> init
    38:38:java.util.Set getKeys(java.lang.String,boolean) -> getKeys
    44:48:boolean hasSubSection(java.lang.String) -> hasSubSection
    53:53:java.lang.String getString(java.lang.String) -> getString
    59:85:void reloadConfig() -> reloadConfig
    89:90:void saveFile() -> saveFile
    94:95:void setString(java.lang.String,java.lang.String) -> setString
    99:99:java.io.File getFile() -> getFile
    104:108:void saveConfig() -> a
    23:28:void lambda$new$0(java.lang.String,java.lang.Object[]) -> a
