be.alexandre01.dnplugin.api.NetworkBaseAPI -> be.alexandre01.dnplugin.api.NetworkBaseAPI:
    be.alexandre01.dnplugin.api.request.RequestInfo PROXY_REGISTER_SERVER -> PROXY_REGISTER_SERVER
    be.alexandre01.dnplugin.api.request.RequestInfo PROXY_UNREGISTER_SERVER -> PROXY_UNREGISTER_SERVER
    be.alexandre01.dnplugin.api.request.RequestInfo PROXY_GET_SERVERS -> PROXY_GET_SERVERS
    be.alexandre01.dnplugin.api.request.RequestInfo PROXY_EXECUTE_COMMAND -> PROXY_EXECUTE_COMMAND
    be.alexandre01.dnplugin.api.request.RequestInfo PROXY_LOG_MESSAGE -> PROXY_LOG_MESSAGE
    be.alexandre01.dnplugin.api.request.RequestInfo PROXY_WARNING_MESSAGE -> PROXY_WARNING_MESSAGE
    be.alexandre01.dnplugin.api.request.RequestInfo PROXY_ERROR_MESSAGE -> PROXY_ERROR_MESSAGE
    be.alexandre01.dnplugin.api.request.RequestInfo PROXY_PLAYER_INSTRUCTION -> PROXY_PLAYER_INSTRUCTION
    be.alexandre01.dnplugin.api.request.RequestInfo DEV_TOOLS_HANDSHAKE -> DEV_TOOLS_HANDSHAKE
    be.alexandre01.dnplugin.api.request.RequestInfo DEV_TOOLS_HANDHSAKE_SUCCESS -> DEV_TOOLS_HANDHSAKE_SUCCESS
    be.alexandre01.dnplugin.api.request.RequestInfo DEV_TOOLS_VIEW_CONSOLE_MESSAGE -> DEV_TOOLS_VIEW_CONSOLE_MESSAGE
    be.alexandre01.dnplugin.api.request.RequestInfo DEV_TOOLS_SEND_COMMAND -> DEV_TOOLS_SEND_COMMAND
    be.alexandre01.dnplugin.api.request.RequestInfo DEV_TOOLS_NEW_SERVERS -> DEV_TOOLS_NEW_SERVERS
    be.alexandre01.dnplugin.api.request.RequestInfo DEV_TOOLS_REMOVE_SERVERS -> DEV_TOOLS_REMOVE_SERVERS
    int id -> id
    java.util.Map byId -> byId
    java.util.List allIds -> allIds
    java.util.Map byName -> byName
    14:14:void <init>() -> <init>
    112:112:be.alexandre01.dnplugin.api.request.RequestInfo getByID(int) -> getByID
    116:124:java.lang.Integer getIdByName(java.lang.String) -> getIdByName
    128:130:void addRequestInfo(be.alexandre01.dnplugin.api.request.CustomRequestInfo) -> addRequestInfo
    133:134:void addCacheRequestInfo(java.lang.String,int) -> addCacheRequestInfo
    87:87:int getId() -> getId
    15:109:void <clinit>() -> <clinit>
be.alexandre01.dnplugin.api.request.channels.AskedData -> be.alexandre01.dnplugin.api.request.channels.AskedData:
    java.lang.String key -> a
    be.alexandre01.dnplugin.api.request.channels.DNChannel dnChannel -> b
    11:11:void <init>() -> <init>
    18:44:void get(be.alexandre01.dnplugin.api.request.channels.GetDataThread) -> get
    12:12:void setKey(java.lang.String) -> setKey
    14:14:void setDnChannel(be.alexandre01.dnplugin.api.request.channels.DNChannel) -> setDnChannel
    11:11:java.lang.String access$000(be.alexandre01.dnplugin.api.request.channels.AskedData) -> access$000
    11:11:be.alexandre01.dnplugin.api.request.channels.DNChannel access$100(be.alexandre01.dnplugin.api.request.channels.AskedData) -> access$100
be.alexandre01.dnplugin.api.request.channels.AskedData$1 -> be.alexandre01.dnplugin.api.request.channels.AskedData$1:
    be.alexandre01.dnplugin.api.request.channels.GetDataThread val$getDataThread -> a
    java.util.concurrent.ExecutorService val$pool -> b
    be.alexandre01.dnplugin.api.request.channels.AskedData this$0 -> c
    19:19:void <init>(be.alexandre01.dnplugin.api.request.channels.AskedData,be.alexandre01.dnplugin.api.request.channels.GetDataThread,java.util.concurrent.ExecutorService) -> <init>
    23:42:void run() -> run
be.alexandre01.dnplugin.api.request.channels.ChannelPacket -> be.alexandre01.dnplugin.api.request.channels.ChannelPacket:
    int currentId -> a
    be.alexandre01.dnplugin.api.request.RequestInfo requestInfo -> b
    be.alexandre01.dnplugin.shaded.netty.util.concurrent.GenericFutureListener listener -> c
    java.lang.Integer MID -> d
    be.alexandre01.dnplugin.utils.messages.Message message -> e
    java.lang.String channel -> f
    java.lang.String provider -> g
    be.alexandre01.dnplugin.api.request.RequestFutureResponse requestFutureResponse -> h
    be.alexandre01.dnplugin.api.connection.IClientHandler basicClientHandler -> i
    27:38:void <init>(be.alexandre01.dnplugin.utils.messages.Message) -> <init>
    39:45:void <init>(java.lang.String,java.lang.String) -> <init>
    48:49:void createResponse(be.alexandre01.dnplugin.utils.messages.Message) -> createResponse
    51:52:void createResponse(be.alexandre01.dnplugin.utils.messages.Message,java.lang.String) -> createResponse
    55:56:void createResponse(be.alexandre01.dnplugin.utils.messages.Message,be.alexandre01.dnplugin.shaded.netty.util.concurrent.GenericFutureListener) -> createResponse
    59:74:void createResponse(be.alexandre01.dnplugin.utils.messages.Message,be.alexandre01.dnplugin.shaded.netty.util.concurrent.GenericFutureListener,java.lang.String) -> createResponse
    17:17:be.alexandre01.dnplugin.api.request.RequestInfo getRequestInfo() -> getRequestInfo
    18:18:be.alexandre01.dnplugin.shaded.netty.util.concurrent.GenericFutureListener getListener() -> getListener
    19:19:java.lang.Integer getMID() -> getMID
    20:20:be.alexandre01.dnplugin.utils.messages.Message getMessage() -> getMessage
    21:21:java.lang.String getChannel() -> getChannel
    22:22:java.lang.String getProvider() -> getProvider
    23:23:be.alexandre01.dnplugin.api.request.RequestFutureResponse getRequestFutureResponse() -> getRequestFutureResponse
    25:25:be.alexandre01.dnplugin.api.connection.IClientHandler getBasicClientHandler() -> getBasicClientHandler
be.alexandre01.dnplugin.api.request.channels.DNChannel -> be.alexandre01.dnplugin.api.request.channels.DNChannel:
    java.util.HashMap dataListener -> a
    be.alexandre01.dnplugin.api.request.channels.RegisterListener registerListener -> b
    boolean hasBeenRegistered -> c
    boolean hasCalledNewData -> d
    be.alexandre01.dnplugin.shaded.gson.internal.LinkedTreeMap newData -> e
    java.lang.String name -> f
    be.alexandre01.dnplugin.api.NetworkBaseAPI networkBaseAPI -> g
    java.util.HashMap objects -> h
    java.util.HashMap autoSendObjects -> i
    java.util.ArrayList dnChannelInterceptors -> j
    java.util.HashMap completables -> k
    16:33:void <init>(java.lang.String) -> <init>
    35:39:void setDataListener(java.lang.String,java.lang.Class,be.alexandre01.dnplugin.api.request.channels.DataListener) -> setDataListener
    41:41:java.lang.Object askData(java.lang.String) -> askData
    45:46:void initDataIfNotExist(java.lang.String,java.lang.Object) -> initDataIfNotExist
    49:58:void setRegisterListener(be.alexandre01.dnplugin.api.request.channels.RegisterListener) -> setRegisterListener
    61:61:java.lang.Object getLocalData(java.lang.String) -> getLocalData
    64:64:java.lang.Object getLocalData(java.lang.String,java.lang.Class) -> getLocalData
    68:72:be.alexandre01.dnplugin.api.request.channels.AskedData askData(java.lang.String,java.lang.Class) -> askData
    77:86:be.alexandre01.dnplugin.api.request.channels.DNChannel setData(java.lang.String,java.lang.Object) -> setData
    90:105:void setData(java.lang.String,java.lang.Object,boolean) -> setData
    108:108:boolean hasBeenCalled() -> hasBeenCalled
    112:113:void callRegisterEvent(be.alexandre01.dnplugin.shaded.gson.internal.LinkedTreeMap) -> callRegisterEvent
    115:136:void callRegisterEvent(be.alexandre01.dnplugin.shaded.gson.internal.LinkedTreeMap,boolean) -> callRegisterEvent
    138:152:void callRegisterEvent(boolean) -> callRegisterEvent
    154:155:be.alexandre01.dnplugin.api.request.channels.DNChannel addInterceptor(be.alexandre01.dnplugin.api.request.channels.DNChannelInterceptor) -> addInterceptor
    158:160:be.alexandre01.dnplugin.api.request.channels.DNChannel sendMessage(be.alexandre01.dnplugin.utils.messages.Message) -> sendMessage
    16:16:java.util.HashMap getDataListener() -> getDataListener
    17:17:be.alexandre01.dnplugin.api.request.channels.RegisterListener getRegisterListener() -> getRegisterListener
    23:23:be.alexandre01.dnplugin.shaded.gson.internal.LinkedTreeMap getNewData() -> getNewData
    24:24:java.lang.String getName() -> getName
    25:25:be.alexandre01.dnplugin.api.NetworkBaseAPI getNetworkBaseAPI() -> getNetworkBaseAPI
    26:26:java.util.HashMap getObjects() -> getObjects
    27:27:java.util.HashMap getAutoSendObjects() -> getAutoSendObjects
    28:28:java.util.ArrayList getDnChannelInterceptors() -> getDnChannelInterceptors
    29:29:java.util.HashMap getCompletables() -> getCompletables
be.alexandre01.dnplugin.api.request.channels.DNChannelInterceptor -> be.alexandre01.dnplugin.api.request.channels.DNChannelInterceptor:
    void received(be.alexandre01.dnplugin.api.request.channels.ChannelPacket) -> received
